INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[12:24:00.844][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:01.702][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:01.726][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.80
[12:24:01.841][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:08:00:00:00:00:00:00:00:00:00:00:5A:55
[12:24:02.711][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:02.734][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:02.845][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:03.715][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:03.852][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:08:00:00:00:00:00:00:00:00:00:00:5A:55
[12:24:04.716][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:04.749][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:04.864][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:05.723][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:05.859][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:08:00:00:00:00:00:00:00:00:00:00:5A:55
[12:24:06.724][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:06.763][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:06.871][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:06.885][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.62
[12:24:07.729][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:07.865][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:08:00:00:00:00:00:00:00:00:00:00:5A:55
[12:24:08.731][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:08.764][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:08.875][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:09.735][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:09.881][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:08:00:00:00:00:00:00:00:00:00:00:5A:55
[12:24:10.746][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:10.773][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:10.878][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:10.999][D][sensor:135]: 'Living Room HVAC Wi-Fi Signal': Sending state -46.00000 dBm with 0 decimals of accuracy
[12:24:11.525][D][sensor:135]: 'Uptime': Sending state 541.58801 s with 0 decimals of accuracy
[12:24:11.738][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:11.878][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:08:00:00:00:00:00:00:00:00:00:00:5A:55
[12:24:11.918][D][sensor:135]: 'Living Room Temperature Sensor': Sending state 20.90000  with 1 decimals of accuracy
[12:24:11.953][I][midea_xye:586]: Queued Follow-Me data.
[12:24:11.992][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.80
[12:24:12.668][I][midea_xye:242]: Sent Follow-Me data.
[12:24:12.743][D][uart_debug:113]: >>> AA:C6:00:00:00:00:00:00:00:00:02:15:00:39:EA:55
[12:24:12.873][D][uart_debug:113]: <<< AA:C6:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:43:55
[12:24:12.903][D][sensor:135]: 'Living Room HVAC Uptime Days': Sending state 0.00627 days with 1 decimals of accuracy
[12:24:13.745][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:13.877][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:08:00:00:00:00:00:00:00:00:00:00:5A:55
[12:24:14.750][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:14.778][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:14.905][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:15.748][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:15.886][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:08:00:00:00:00:00:00:00:00:00:00:5A:55
[12:24:16.755][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:16.793][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:16.896][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:17.765][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:17.901][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:62:55
[12:24:18.765][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:18.798][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:18.908][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:19.767][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:19.905][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:49:FF:3A:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:62:55
[12:24:20.772][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:20.801][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:20.913][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:21.780][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:21.810][D][sensor:135]: 'Inside Coil Inlet Temp': Sending state 16.00000 °C with 1 decimals of accuracy
[12:24:21.911][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:48:FF:3A:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:63:55
[12:24:22.783][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:22.810][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:22.927][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:23.781][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:23.920][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:48:FF:3A:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:63:55
[12:24:24.791][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:24.819][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:24.932][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:25.800][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:25.926][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:48:FF:3A:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:63:55
[12:24:26.792][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:26.826][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:26.941][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:27.802][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:27.824][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:24:27.830][D][climate:429]:   Mode: FAN_ONLY
[12:24:27.830][D][climate:431]:   Action: IDLE
[12:24:27.842][D][climate:434]:   Fan Mode: AUTO
[12:24:27.842][D][climate:440]:   Preset: NONE
[12:24:27.842][D][climate:449]:   Current Temperature: 10.50°C
[12:24:27.850][D][climate:456]:   Target Temperature: 48.89°C
[12:24:27.945][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:48:FF:3A:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:28.796][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:28.829][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:28.942][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:29.805][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:29.836][D][sensor:135]: 'Inside Coil Inlet Temp': Sending state 15.50000 °C with 1 decimals of accuracy
[12:24:29.847][D][sensor:135]: 'Outside Coil Temperature': Sending state 9.50000 °C with 1 decimals of accuracy
[12:24:29.941][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:47:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:30.812][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:30.839][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:30.950][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:31.817][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:31.971][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:47:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:32.823][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:32.855][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:32.966][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:33.844][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:33.968][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:47:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:34.835][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:34.861][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:34.976][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:35.842][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:35.980][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:47:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:36.849][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:36.882][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:36.990][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:37.858][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:37.997][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:47:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:38.864][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:38.897][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:39.008][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:39.865][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:40.003][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:47:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:40.873][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:40.908][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:41.016][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:41.879][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:41.909][D][sensor:135]: 'Inside Coil Inlet Temp': Sending state 15.00000 °C with 1 decimals of accuracy
[12:24:42.010][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:46:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:24:42.880][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:42.911][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:43.026][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:43.882][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:44.025][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:46:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:24:44.901][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:44.919][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:45.031][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:45.897][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:45.928][D][sensor:135]: 'Outside Coil Temperature': Sending state 10.00000 °C with 1 decimals of accuracy
[12:24:46.028][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:46:FF:3C:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:46.899][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:46.932][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:47.052][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:47.908][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:48.048][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:46:FF:3C:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:48.915][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:48.946][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:49.057][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:49.926][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:50.053][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:46:FF:3C:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:50.917][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:50.947][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:51.062][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:51.919][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:51.951][D][sensor:135]: 'Inside Coil Inlet Temp': Sending state 14.50000 °C with 1 decimals of accuracy
[12:24:52.050][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:45:FF:3C:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:24:52.920][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:52.954][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:53.063][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:53.935][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:54.068][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:45:FF:3C:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:24:54.935][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:54.970][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:55.080][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:55.934][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:56.080][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:45:FF:3C:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:65:55
[12:24:56.942][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:56.972][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:57.086][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:57.952][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:24:57.985][D][sensor:135]: 'Outside Coil Temperature': Sending state 10.50000 °C with 1 decimals of accuracy
[12:24:58.090][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:45:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:24:58.945][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:24:58.980][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:59.088][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:24:59.963][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:25:00.088][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:45:FF:3D:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:64:55
[12:25:00.953][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
